Time,BS,Energy,load,ESMODE,TXpower
20230101 010000,B_0,64.27503737,0.48793617,0,7.101718984
20230101 020000,B_0,55.90433483,0.344468085,0,7.101718984
20230101 030000,B_0,57.6980568,0.193765957,0,7.101718984
20230101 040000,B_0,55.15695067,0.222382979,0,7.101718984
20230101 050000,B_0,56.05381166,0.17543617,0,7.101718984
20230101 070000,B_0,82.95964126,0.351585106,0,7.101718984
20230101 080000,B_0,91.03139013,0.759297872,0,7.101718984
20230101 090000,B_0,78.17638266,0.887797872,0,7.101718984
20230101 100000,B_0,72.64573991,0.624744681,0,7.101718984
20230101 140000,B_0,66.66666667,0.437925532,0,7.101718984
20230101 150000,B_0,67.56352765,0.403457447,0,7.101718984
20230101 160000,B_0,72.64573991,0.428989362,0,7.101718984
20230101 170000,B_0,88.04185351,0.5535,0,7.101718984
20230101 180000,B_0,90.28400598,0.870180851,0,7.101718984
20230101 190000,B_0,84.30493274,0.869765957,0,7.101718984
20230101 200000,B_0,77.13004484,0.782329787,0,7.101718984
20230101 210000,B_0,79.07324365,0.651031915,0,7.101718984
20230101 220000,B_0,83.55754858,0.660244681,0,7.101718984
20230102 000000,B_0,78.62481315,0.50073568,0,7.101718984
20230102 010000,B_0,63.82660688,0.413264935,0,7.101718984
20230102 020000,B_0,55.754858,0.210952127,0,7.101718984
20230102 030000,B_0,56.95067265,0.140123568,0,7.101718984
20230102 040000,B_0,55.45590433,0.15444865,0,7.101718984
20230102 050000,B_0,56.20328849,0.133594313,0,7.101718984
20230102 060000,B_0,65.17189836,0.149775573,0,7.101718984
20230102 080000,B_0,89.83557549,0.556403233,0,7.101718984
20230102 090000,B_0,79.37219731,0.533371113,0,7.101718984
20230102 100000,B_0,71.1509716,0.395060965,0,7.101718984
20230102 110000,B_0,74.28998505,0.311066694,0,7.101718984
20230102 120000,B_0,70.55306428,0.37001739,0,7.101718984
20230102 130000,B_0,71.59940209,0.302384411,0,7.101718984
20230102 140000,B_0,74.88789238,0.325202946,0,7.101718984
20230102 150000,B_0,70.85201794,0.36624775,0,7.101718984
20230102 160000,B_0,77.57847534,0.318346768,0,7.101718984
20230102 170000,B_0,84.75336323,0.434405278,0,7.101718984
20230102 180000,B_0,90.28400598,0.541385639,0,7.101718984
20230102 200000,B_0,76.83109118,0.425479746,0,7.101718984
20230102 210000,B_0,79.37219731,0.399222995,0,7.101718984
20230102 220000,B_0,88.63976084,0.500253683,0,7.101718984
20230102 230000,B_0,82.36173393,0.528940466,0,7.101718984
20230103 000000,B_0,71.59940209,0.735914894,0,7.101718984
20230103 010000,B_0,66.06875934,0.524085106,0,7.101718984
20230103 020000,B_0,60.53811659,0.388031915,0,7.101718984
20230103 030000,B_0,58.59491779,0.288095745,0,7.101718984
20230103 040000,B_0,53.96113602,0.218287234,0,7.101718984
20230103 050000,B_0,54.26008969,0.137925532,0,7.101718984
20230103 060000,B_0,61.13602392,0.152574468,0,7.101718984
20230103 070000,B_0,68.60986547,0.304819149,0,7.101718984
20230103 080000,B_0,74.88789238,0.461553191,0,7.101718984
20230103 090000,B_0,77.42899851,0.565914894,0,7.101718984
20230103 100000,B_0,74.14050822,0.608712766,0,7.101718984
20230103 110000,B_0,75.33632287,0.563180851,0,7.101718984
20230103 120000,B_0,78.47533632,0.594,0,7.101718984
20230103 130000,B_0,75.4857997,0.646446809,0,7.101718984
